ID_TURMA;DESCR_SITUACAO;COD_TURMA;MATR_ALUNO;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
134944;Reprovado por Nota;ML01;21555414;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Reprovado por Nota;ML01;21554998;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,51;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Reprovado por Freqüência;ML01;21553967;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134944;Trancado;ML01;21454338;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Reprovado por Nota;ML01;21555028;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,4;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Aprovado;ML01;21554999;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,4;Aprovado;2016; 1° Semestre;1;201
134944;Trancado;ML01;21457301;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Reprovado por Freqüência;ML01;20810273;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134944;Trancado;ML01;21554996;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Aprovado;ML01;21353720;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,85;Aprovado;2016; 1° Semestre;1;201
134944;Trancado;ML01;21350253;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Reprovado por Freqüência;ML01;21203716;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134944;Trancado;ML01;21455394;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Aprovado;ML01;21553847;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,73;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;20901704;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,4;Aprovado;2016; 1° Semestre;1;201
134944;Reprovado por Nota;ML01;21553848;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,18;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Aprovado;ML01;21553968;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,21;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21555678;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,32;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21553849;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,01;Aprovado;2016; 1° Semestre;1;201
134944;Reprovado por Nota;ML01;21552498;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,8;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Aprovado;ML01;21354618;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,02;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21553850;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71;Aprovado;2016; 1° Semestre;1;201
134944;Reprovado por Nota;ML01;21554997;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,65;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Aprovado;ML01;21200931;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,18;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21553851;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,07;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21552012;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,95;Aprovado;2016; 1° Semestre;1;201
134944;Aprovado;ML01;21552496;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,57;Aprovado;2016; 1° Semestre;1;201
134944;Reprovado por Nota;ML01;21550891;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,64;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Trancado;ML01;21352595;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Aprovado;ML01;21552161;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,27;Aprovado;2016; 1° Semestre;1;201
134944;Reprovado por Nota;ML01;21554027;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,73;Reprovado por Nota;2016; 1° Semestre;2;201
134944;Reprovado por Freqüência;ML01;21553969;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134944;Reprovado por Freqüência;ML01;21555324;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,17;Reprovado por Freqüência;2016; 1° Semestre;3;201
134944;Aprovado;ML01;21555323;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,08;Aprovado;2016; 1° Semestre;1;201
134944;Trancado;ML01;21551604;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134944;Trancado;ML01;21450002;IE03-L;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21202368;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21456513;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21553970;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Freqüência;ML11;21100362;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21457268;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Trancado;ML11;21458071;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21353287;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,02;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Nota;ML11;21555506;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,33;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Reprovado por Freqüência;ML11;21350116;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Aprovado;ML11;21352183;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,03;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Nota;ML11;20902904;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,51;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Trancado;ML11;21553927;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21555411;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,03;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;20710302;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Nota;ML11;21204546;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,09;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Aprovado;ML11;21455372;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,28;Aprovado;2016; 1° Semestre;1;201
134910;Trancado;ML11;21001116;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21453568;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Aprovado;ML11;21201029;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,99;Aprovado;2016; 1° Semestre;1;201
134910;Trancado;ML11;20901516;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21005514;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Freqüência;ML11;20902419;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21453573;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21354838;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,01;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21554030;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,73;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21551943;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,49;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Freqüência;ML11;21201754;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Freqüência;ML11;21201557;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21554907;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21553852;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,13;Aprovado;2016; 1° Semestre;1;201
134910;Trancado;ML11;21553974;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21551610;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,4;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Freqüência;ML11;21552507;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,85;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Nota;ML11;21553902;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,83;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Reprovado por Freqüência;ML11;21550900;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,52;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21554889;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21453576;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Trancado;ML11;21553973;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21553859;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,15;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Freqüência;ML11;21004978;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Freqüência;ML11;21552244;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Aprovado;ML11;21552015;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,69;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Nota;ML11;21553784;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,46;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Aprovado;ML11;21550890;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,67;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21353586;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,46;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21651343;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,91;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21553853;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,73;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Freqüência;ML11;21352180;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Nota;ML11;21454548;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,01;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Reprovado por Nota;ML11;20902680;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,15;Reprovado por Nota;2016; 1° Semestre;2;201
134910;Trancado;ML11;21553862;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Reprovado por Freqüência;ML11;21100415;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Reprovado por Freqüência;ML11;21203443;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Aprovado;ML11;21101596;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,75;Aprovado;2016; 1° Semestre;1;201
134910;Trancado;ML11;21201609;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134910;Aprovado;ML11;21456526;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,01;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21553864;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,35;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21552446;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,22;Aprovado;2016; 1° Semestre;1;201
134910;Aprovado;ML11;21551611;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,42;Aprovado;2016; 1° Semestre;1;201
134910;Reprovado por Freqüência;ML11;21102561;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134910;Aprovado;ML11;21555415;IE07;Matemática - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,26;Aprovado;2016; 1° Semestre;1;201
134736;Reprovado por Freqüência;FL01;21106865;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,54;Reprovado por Freqüência;2016; 1° Semestre;3;201
134736;Trancado;FL01;21555270;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134736;Trancado;FL01;21555500;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134736;Reprovado por Freqüência;FL01;21551598;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134736;Reprovado por Freqüência;FL01;21554894;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134736;Reprovado por Nota;FL01;21353689;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,62;Reprovado por Nota;2016; 1° Semestre;2;201
134736;Reprovado por Freqüência;FL01;20901418;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134736;Trancado;FL01;21555037;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134736;Trancado;FL01;21206126;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134736;Reprovado por Freqüência;FL01;21550319;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,09;Reprovado por Freqüência;2016; 1° Semestre;3;201
134736;Trancado;FL01;21453520;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
134736;Trancado;FL01;21150082;IE13;Física - Licenciatura;IEC081;INTRODUÇÃO A CIÊNCIA DOS COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Trancado;2016; 1° Semestre;5;201
